Allocate | Qureg[150]
Allocate | Qureg[155]
X | Qureg[150]
Rz(2.535167302366) | Qureg[150]
CX | ( Qureg[150], Qureg[155] )
Rz(0.0) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
Rz(0.570805601546) | Qureg[155]
Allocate | Qureg[151]
Rz(4.354507014734) | Qureg[151]
CX | ( Qureg[151], Qureg[155] )
Rz(3.368821997768) | Qureg[155]
Allocate | Qureg[156]
X | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
Rz(3.368821997768) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
CX | ( Qureg[151], Qureg[155] )
Allocate | Qureg[152]
Rz(10.573514612181) | Qureg[152]
CX | ( Qureg[152], Qureg[155] )
Rz(1.997343411568) | Qureg[155]
Allocate | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
Rz(1.997343411568) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
Allocate | Qureg[158]
CX | ( Qureg[152], Qureg[155] )
Allocate | Qureg[153]
Rz(9.076123238355) | Qureg[153]
CX | ( Qureg[153], Qureg[155] )
Rz(8.46777894987) | Qureg[155]
Allocate | Qureg[159]
CX | ( Qureg[153], Qureg[155] )
Allocate | Qureg[154]
Rz(10.826666486223) | Qureg[154]
CX | ( Qureg[154], Qureg[155] )
Rz(5.110559912452) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
Rz(0.0) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
CX | ( Qureg[152], Qureg[156] )
Rz(2.727849893715) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[153], Qureg[156] )
Rz(11.70634976295) | Qureg[156]
Allocate | Qureg[160]
CX | ( Qureg[153], Qureg[156] )
Rz(11.013394068739) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
Rz(0.0) | Qureg[160]
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[155], Qureg[160] )
Rz(4.557529192129) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
Rz(2.727849893715) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[152], Qureg[157] )
Rz(0.0) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[153], Qureg[157] )
Rz(0.83521720577) | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rz(0.570805601546) | Qureg[160]
Rz(11.057624925239) | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[154], Qureg[157] )
Rz(3.368821997768) | Qureg[160]
CX | ( Qureg[150], Qureg[158] )
Rz(8.46777894987) | Qureg[158]
CX | ( Qureg[150], Qureg[158] )
Rz(8.245016945291) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
Rz(11.70634976295) | Qureg[158]
Allocate | Qureg[162]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[152], Qureg[158] )
Rz(0.83521720577) | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[153], Qureg[158] )
Rz(0.0) | Qureg[158]
Allocate | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
Rz(3.368821997768) | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
CX | ( Qureg[153], Qureg[158] )
CX | ( Qureg[156], Qureg[160] )
Rz(4.727195507242) | Qureg[157]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[157], Qureg[160] )
CX | ( Qureg[154], Qureg[158] )
Rz(1.997343411568) | Qureg[160]
X | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
Rz(1.997343411568) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
