Allocate | Qureg[18]
Allocate | Qureg[21]
X | Qureg[18]
Rz(3.328438016554) | Qureg[18]
CX | ( Qureg[18], Qureg[21] )
Rz(0.0) | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
Allocate | Qureg[22]
X | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
Allocate | Qureg[19]
Rz(7.112027865357) | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
Rz(8.690325825795) | Qureg[19]
Allocate | Qureg[23]
Rz(9.086108495414) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[23] )
Rz(7.194473808475) | Qureg[23]
Rz(7.112027865357) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[23] )
Allocate | Qureg[20]
Rz(2.973268265334) | Qureg[20]
CX | ( Qureg[20], Qureg[21] )
Rz(7.194473808475) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
Allocate | Qureg[24]
Allocate | Qureg[25]
Rz(9.679437392551) | Qureg[22]
CX | ( Qureg[19], Qureg[22] )
Rz(0.0) | Qureg[22]
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[21], Qureg[24] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[21], Qureg[24] )
Rz(6.897809359906) | Qureg[22]
CX | ( Qureg[21], Qureg[25] )
Rz(7.112027865357) | Qureg[25]
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[21], Qureg[25] )
Rz(9.514545506316) | Qureg[23]
CX | ( Qureg[19], Qureg[23] )
Rz(6.897809359906) | Qureg[23]
CX | ( Qureg[19], Qureg[23] )
Rz(3.328438016554) | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[20], Qureg[23] )
Rz(7.112027865357) | Qureg[24]
Rz(0.0) | Qureg[23]
Rz(8.690325825795) | Qureg[25]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[22], Qureg[25] )
CX | ( Qureg[20], Qureg[23] )
Rz(0.0) | Qureg[25]
CX | ( Qureg[22], Qureg[25] )
CX | ( Qureg[23], Qureg[24] )
Rz(7.194473808475) | Qureg[24]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[23], Qureg[25] )
Rz(6.897809359906) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
H | Qureg[25]
H | Qureg[24]
H | Qureg[19]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
H | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(11.197647513135) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[24]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[19]
Rx(1.570796326795) | Qureg[24]
H | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(11.197647513135) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
H | Qureg[25]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
Allocate | Qureg[26]
X | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
Rz(7.194473808475) | Qureg[26]
CX | ( Qureg[21], Qureg[26] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(2.973268265334) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[19], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[25]
H | Qureg[24]
Rz(6.897809359906) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
H | Qureg[22]
H | Qureg[21]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(11.197647513135) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
H | Qureg[25]
H | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[25]
H | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
H | Qureg[25]
H | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
Rz(11.197647513135) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[24], Qureg[25] )
Rz(1.368723101224) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[21], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(1.368723101224) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(11.197647513135) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[22]
H | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(1.368723101224) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.368723101224) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[22]
H | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(1.368723101224) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.368723101224) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[22]
H | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
Rz(11.197647513135) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.368723101224) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[23], Qureg[26] )
Rz(0.0) | Qureg[26]
