Allocate | Qureg[52]
X | Qureg[52]
Rz(9.846834989228) | Qureg[52]
Allocate | Qureg[57]
Allocate | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
Rz(0.0) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
X | Qureg[57]
CX | ( Qureg[52], Qureg[57] )
Rz(8.373916473161) | Qureg[57]
CX | ( Qureg[52], Qureg[57] )
Rz(11.808083232095) | Qureg[56]
Allocate | Qureg[53]
Rz(10.997434150042) | Qureg[53]
CX | ( Qureg[53], Qureg[56] )
Rz(8.373916473161) | Qureg[56]
CX | ( Qureg[53], Qureg[56] )
Allocate | Qureg[54]
Rz(0.296463237198) | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
Rz(11.407652614563) | Qureg[56]
Rz(1.38387481031) | Qureg[57]
CX | ( Qureg[53], Qureg[57] )
Rz(0.0) | Qureg[57]
Allocate | Qureg[55]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[54], Qureg[57] )
Rz(1.826894549887) | Qureg[55]
Rz(9.715537021002) | Qureg[57]
Allocate | Qureg[58]
CX | ( Qureg[52], Qureg[58] )
Rz(11.407652614563) | Qureg[58]
CX | ( Qureg[52], Qureg[58] )
Rz(11.449799109427) | Qureg[58]
CX | ( Qureg[53], Qureg[58] )
Rz(9.715537021002) | Qureg[58]
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[54], Qureg[58] )
Rz(0.0) | Qureg[58]
Rz(5.730315832126) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Allocate | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
Rz(5.730315832126) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
Allocate | Qureg[60]
CX | ( Qureg[56], Qureg[60] )
Allocate | Qureg[62]
Rz(0.0) | Qureg[60]
CX | ( Qureg[56], Qureg[60] )
Rz(4.400104828786) | Qureg[59]
CX | ( Qureg[53], Qureg[59] )
Rz(0.068165022221) | Qureg[59]
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[54], Qureg[59] )
Rz(4.567837345619) | Qureg[59]
Rz(0.068165022221) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
Allocate | Qureg[61]
CX | ( Qureg[56], Qureg[61] )
Rz(8.373916473161) | Qureg[61]
CX | ( Qureg[56], Qureg[61] )
Rz(11.808083232095) | Qureg[60]
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[55], Qureg[58] )
Rz(8.373916473161) | Qureg[60]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[57], Qureg[60] )
Rz(4.567837345619) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[55], Qureg[59] )
Rz(11.407652614563) | Qureg[60]
Rz(1.38387481031) | Qureg[61]
CX | ( Qureg[57], Qureg[61] )
Rz(0.0) | Qureg[61]
Rz(0.0) | Qureg[59]
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[58], Qureg[61] )
CX | ( Qureg[55], Qureg[59] )
Rz(9.715537021002) | Qureg[61]
X | Qureg[62]
CX | ( Qureg[56], Qureg[62] )
Rz(11.407652614563) | Qureg[62]
CX | ( Qureg[56], Qureg[62] )
Rz(11.449799109427) | Qureg[62]
CX | ( Qureg[57], Qureg[62] )
Rz(9.715537021002) | Qureg[62]
CX | ( Qureg[59], Qureg[60] )
CX | ( Qureg[57], Qureg[62] )
CX | ( Qureg[58], Qureg[61] )
CX | ( Qureg[58], Qureg[62] )
Rz(5.730315832126) | Qureg[60]
CX | ( Qureg[59], Qureg[60] )
Rz(0.0) | Qureg[62]
Allocate | Qureg[63]
CX | ( Qureg[56], Qureg[63] )
Rz(5.730315832126) | Qureg[63]
CX | ( Qureg[56], Qureg[63] )
Allocate | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
Rz(0.0) | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
Rz(4.400104828786) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
Rz(0.068165022221) | Qureg[63]
Allocate | Qureg[65]
CX | ( Qureg[60], Qureg[65] )
Allocate | Qureg[67]
Rz(8.373916473161) | Qureg[65]
CX | ( Qureg[60], Qureg[65] )
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[58], Qureg[63] )
Rz(0.068165022221) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
Rz(4.567837345619) | Qureg[63]
Rz(9.846834989228) | Qureg[64]
CX | ( Qureg[61], Qureg[64] )
CX | ( Qureg[59], Qureg[62] )
Rz(8.373916473161) | Qureg[64]
Rz(4.567837345619) | Qureg[62]
Rz(10.997434150042) | Qureg[65]
CX | ( Qureg[61], Qureg[64] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[59], Qureg[62] )
Rz(0.0) | Qureg[65]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[59], Qureg[63] )
Rz(11.407652614563) | Qureg[64]
Rz(0.0) | Qureg[63]
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[62], Qureg[65] )
CX | ( Qureg[59], Qureg[63] )
Rz(9.715537021002) | Qureg[65]
CX | ( Qureg[62], Qureg[65] )
CX | ( Qureg[63], Qureg[64] )
Rz(5.730315832126) | Qureg[64]
CX | ( Qureg[63], Qureg[64] )
CX | ( Qureg[63], Qureg[65] )
Rz(0.068165022221) | Qureg[65]
CX | ( Qureg[63], Qureg[65] )
H | Qureg[65]
H | Qureg[64]
H | Qureg[53]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(2.364192811553) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
H | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(10.202177802806) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(2.364192811553) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
H | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(2.364192811553) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[64]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
Rx(10.995574287564) | Qureg[53]
Rx(1.570796326795) | Qureg[64]
H | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(2.364192811553) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
H | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(2.364192811553) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Allocate | Qureg[66]
X | Qureg[67]
CX | ( Qureg[60], Qureg[66] )
Rz(11.407652614563) | Qureg[66]
CX | ( Qureg[60], Qureg[66] )
CX | ( Qureg[60], Qureg[67] )
Rz(5.730315832126) | Qureg[67]
CX | ( Qureg[60], Qureg[67] )
Rz(0.296463237198) | Qureg[66]
CX | ( Qureg[61], Qureg[66] )
Rz(9.715537021002) | Qureg[66]
Rz(1.826894549887) | Qureg[67]
CX | ( Qureg[61], Qureg[66] )
CX | ( Qureg[61], Qureg[67] )
Rz(0.068165022221) | Qureg[67]
CX | ( Qureg[62], Qureg[66] )
Rz(0.0) | Qureg[66]
CX | ( Qureg[61], Qureg[67] )
CX | ( Qureg[62], Qureg[66] )
CX | ( Qureg[62], Qureg[67] )
Rz(4.567837345619) | Qureg[67]
CX | ( Qureg[62], Qureg[67] )
CX | ( Qureg[63], Qureg[66] )
Rz(4.567837345619) | Qureg[66]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[63], Qureg[67] )
Rz(0.0) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[66]
H | Qureg[55]
H | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
H | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(10.202177802806) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[66]
H | Qureg[55]
H | Qureg[66]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
H | Qureg[66]
H | Qureg[67]
Rx(10.995574287564) | Qureg[55]
Rx(1.570796326795) | Qureg[66]
H | Qureg[55]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[66]
H | Qureg[55]
H | Qureg[66]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(10.202177802806) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
H | Qureg[60]
H | Qureg[57]
H | Qureg[56]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(2.364192811553) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(10.202177802806) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[57], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(2.364192811553) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(2.364192811553) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[61]
H | Qureg[60]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(2.364192811553) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(2.364192811553) | Qureg[61]
