Allocate | Qureg[9]
Allocate | Qureg[12]
X | Qureg[9]
Rz(7.933103486343) | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
Rz(0.0) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
Allocate | Qureg[13]
X | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
Allocate | Qureg[10]
Rz(10.716881385696) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
Rz(4.248715762088) | Qureg[10]
Allocate | Qureg[14]
Rz(6.716991967629) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[14] )
Rz(4.774178552029) | Qureg[14]
Rz(10.716881385696) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[14] )
Allocate | Qureg[11]
Rz(9.157302318663) | Qureg[11]
CX | ( Qureg[11], Qureg[12] )
Rz(4.774178552029) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
Allocate | Qureg[15]
Allocate | Qureg[16]
Rz(2.001845928921) | Qureg[13]
CX | ( Qureg[10], Qureg[13] )
Rz(0.0) | Qureg[13]
CX | ( Qureg[10], Qureg[13] )
CX | ( Qureg[12], Qureg[15] )
Rz(0.0) | Qureg[15]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[12], Qureg[15] )
Rz(7.131751571383) | Qureg[13]
CX | ( Qureg[12], Qureg[16] )
Rz(10.716881385696) | Qureg[16]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[12], Qureg[16] )
Rz(1.320880981896) | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
Rz(7.131751571383) | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
Rz(7.933103486343) | Qureg[15]
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[11], Qureg[14] )
Rz(10.716881385696) | Qureg[15]
Rz(0.0) | Qureg[14]
Rz(4.248715762088) | Qureg[16]
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[11], Qureg[14] )
Rz(0.0) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[14], Qureg[15] )
Rz(4.774178552029) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[14], Qureg[16] )
Rz(7.131751571383) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
H | Qureg[15]
H | Qureg[10]
H | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(3.604002044984) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(8.962368569376) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(3.604002044984) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
CX | ( Qureg[10], Qureg[15] )
