Allocate | Qureg[175]
Allocate | Qureg[180]
X | Qureg[175]
Rz(9.713543337956) | Qureg[175]
CX | ( Qureg[175], Qureg[180] )
Rz(0.0) | Qureg[180]
CX | ( Qureg[175], Qureg[180] )
Rz(9.706701726702) | Qureg[180]
Allocate | Qureg[176]
Rz(10.657308675781) | Qureg[176]
CX | ( Qureg[176], Qureg[180] )
Rz(5.542426883505) | Qureg[180]
Allocate | Qureg[181]
X | Qureg[181]
CX | ( Qureg[175], Qureg[181] )
Rz(5.542426883505) | Qureg[181]
CX | ( Qureg[175], Qureg[181] )
CX | ( Qureg[176], Qureg[180] )
Allocate | Qureg[177]
Rz(2.893046165102) | Qureg[177]
CX | ( Qureg[177], Qureg[180] )
Rz(6.71459738618) | Qureg[180]
Allocate | Qureg[182]
CX | ( Qureg[175], Qureg[182] )
Rz(6.71459738618) | Qureg[182]
CX | ( Qureg[175], Qureg[182] )
Allocate | Qureg[183]
CX | ( Qureg[177], Qureg[180] )
Allocate | Qureg[178]
Rz(2.827496953843) | Qureg[178]
CX | ( Qureg[178], Qureg[180] )
Rz(8.229869110121) | Qureg[180]
Allocate | Qureg[184]
CX | ( Qureg[178], Qureg[180] )
Allocate | Qureg[179]
Rz(6.70491727951) | Qureg[179]
CX | ( Qureg[179], Qureg[180] )
Rz(8.61221290377) | Qureg[181]
CX | ( Qureg[176], Qureg[181] )
Rz(0.0) | Qureg[181]
CX | ( Qureg[176], Qureg[181] )
CX | ( Qureg[177], Qureg[181] )
Rz(7.320718600045) | Qureg[181]
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[178], Qureg[181] )
Rz(3.784347628125) | Qureg[181]
Allocate | Qureg[185]
CX | ( Qureg[178], Qureg[181] )
Rz(6.07568229274) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[185] )
Rz(0.0) | Qureg[185]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[180], Qureg[185] )
Rz(4.191277850421) | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
Rz(7.320718600045) | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[177], Qureg[182] )
Rz(0.0) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[178], Qureg[182] )
Rz(4.229263531359) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
Rz(9.706701726702) | Qureg[185]
Rz(10.462326972338) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[179], Qureg[182] )
Rz(5.542426883505) | Qureg[185]
CX | ( Qureg[175], Qureg[183] )
Rz(8.229869110121) | Qureg[183]
CX | ( Qureg[175], Qureg[183] )
Rz(0.169151892814) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
Rz(3.784347628125) | Qureg[183]
Allocate | Qureg[187]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[177], Qureg[183] )
Rz(4.229263531359) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[178], Qureg[183] )
Rz(0.0) | Qureg[183]
Allocate | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
Rz(5.542426883505) | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[178], Qureg[183] )
CX | ( Qureg[181], Qureg[185] )
Rz(4.772522785924) | Qureg[182]
CX | ( Qureg[179], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[179], Qureg[183] )
Rz(6.71459738618) | Qureg[185]
X | Qureg[187]
CX | ( Qureg[180], Qureg[187] )
Rz(6.71459738618) | Qureg[187]
CX | ( Qureg[180], Qureg[187] )
CX | ( Qureg[175], Qureg[184] )
Rz(6.07568229274) | Qureg[184]
CX | ( Qureg[175], Qureg[184] )
Rz(2.601418944381) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
Rz(10.462326972338) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[177], Qureg[184] )
Rz(4.772522785924) | Qureg[184]
CX | ( Qureg[177], Qureg[184] )
CX | ( Qureg[178], Qureg[184] )
Rz(8.804685012705) | Qureg[184]
Allocate | Qureg[188]
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[182], Qureg[185] )
Rz(8.804685012705) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[183], Qureg[185] )
CX | ( Qureg[179], Qureg[184] )
Rz(8.229869110121) | Qureg[185]
Allocate | Qureg[189]
CX | ( Qureg[183], Qureg[185] )
Rz(0.0) | Qureg[184]
CX | ( Qureg[179], Qureg[184] )
CX | ( Qureg[184], Qureg[185] )
Rz(8.61221290377) | Qureg[186]
CX | ( Qureg[181], Qureg[186] )
Rz(0.0) | Qureg[186]
CX | ( Qureg[181], Qureg[186] )
CX | ( Qureg[182], Qureg[186] )
Rz(7.320718600045) | Qureg[186]
CX | ( Qureg[182], Qureg[186] )
CX | ( Qureg[183], Qureg[186] )
Rz(3.784347628125) | Qureg[186]
Allocate | Qureg[190]
CX | ( Qureg[183], Qureg[186] )
Rz(6.07568229274) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[185], Qureg[190] )
Rz(0.0) | Qureg[190]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[185], Qureg[190] )
Rz(4.191277850421) | Qureg[187]
CX | ( Qureg[181], Qureg[187] )
Rz(7.320718600045) | Qureg[187]
CX | ( Qureg[181], Qureg[187] )
CX | ( Qureg[182], Qureg[187] )
Rz(0.0) | Qureg[187]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[183], Qureg[187] )
Rz(4.229263531359) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
Rz(9.706701726702) | Qureg[190]
Rz(10.462326972338) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[186], Qureg[190] )
CX | ( Qureg[184], Qureg[187] )
Rz(5.542426883505) | Qureg[190]
CX | ( Qureg[180], Qureg[188] )
Rz(8.229869110121) | Qureg[188]
CX | ( Qureg[180], Qureg[188] )
Rz(0.169151892814) | Qureg[188]
CX | ( Qureg[181], Qureg[188] )
Rz(3.784347628125) | Qureg[188]
CX | ( Qureg[181], Qureg[188] )
CX | ( Qureg[182], Qureg[188] )
Rz(4.229263531359) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[183], Qureg[188] )
Rz(0.0) | Qureg[188]
Allocate | Qureg[191]
CX | ( Qureg[185], Qureg[191] )
Allocate | Qureg[193]
Rz(5.542426883505) | Qureg[191]
CX | ( Qureg[185], Qureg[191] )
CX | ( Qureg[183], Qureg[188] )
CX | ( Qureg[186], Qureg[190] )
Rz(4.772522785924) | Qureg[187]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[190] )
CX | ( Qureg[184], Qureg[188] )
Rz(6.71459738618) | Qureg[190]
Allocate | Qureg[192]
CX | ( Qureg[185], Qureg[192] )
Rz(6.71459738618) | Qureg[192]
