Allocate | Qureg[27]
Allocate | Qureg[30]
X | Qureg[27]
Rz(10.53231462158) | Qureg[27]
CX | ( Qureg[27], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Allocate | Qureg[31]
X | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
Allocate | Qureg[28]
Rz(6.278226616016) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
Rz(4.022564491778) | Qureg[28]
Allocate | Qureg[32]
Rz(3.755054742496) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[32] )
Rz(10.693801934275) | Qureg[32]
Rz(6.278226616016) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[32] )
Allocate | Qureg[29]
Rz(0.924698346511) | Qureg[29]
CX | ( Qureg[29], Qureg[30] )
Rz(10.693801934275) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
Allocate | Qureg[33]
Allocate | Qureg[34]
Rz(5.101449117731) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
Rz(0.0) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(10.020604746657) | Qureg[31]
CX | ( Qureg[30], Qureg[34] )
Rz(6.278226616016) | Qureg[34]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[34] )
Rz(8.836669095573) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(10.020604746657) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(10.53231462158) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[29], Qureg[32] )
Rz(6.278226616016) | Qureg[33]
Rz(0.0) | Qureg[32]
Rz(4.022564491778) | Qureg[34]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[29], Qureg[32] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[32], Qureg[33] )
Rz(10.693801934275) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[32], Qureg[34] )
Rz(10.020604746657) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
H | Qureg[33]
H | Qureg[28]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
