Allocate | Qureg[0]
X | Qureg[0]
Rz(7.906031734239) | Qureg[0]
Allocate | Qureg[11]
Allocate | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
Rz(0.0) | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
X | Qureg[11]
CX | ( Qureg[0], Qureg[11] )
Rz(0.383459094129) | Qureg[11]
CX | ( Qureg[0], Qureg[11] )
Allocate | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Rz(0.045179836899) | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Allocate | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Rz(0.560188897763) | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Allocate | Qureg[1]
Rz(7.60049024685) | Qureg[1]
Rz(4.321738693271) | Qureg[10]
CX | ( Qureg[1], Qureg[10] )
Rz(0.383459094129) | Qureg[10]
CX | ( Qureg[1], Qureg[10] )
Rz(4.663434328707) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
Rz(0.0) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
Allocate | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Rz(4.287031327166) | Qureg[12]
CX | ( Qureg[1], Qureg[12] )
Rz(0.723496664644) | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Rz(0.418951195636) | Qureg[12]
CX | ( Qureg[1], Qureg[12] )
Allocate | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Rz(5.540701044135) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Rz(0.676916133356) | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Rz(0.267500232834) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Allocate | Qureg[2]
Rz(7.955276081468) | Qureg[2]
CX | ( Qureg[2], Qureg[10] )
Rz(0.045179836899) | Qureg[10]
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[2], Qureg[11] )
Rz(0.418951195636) | Qureg[11]
CX | ( Qureg[2], Qureg[11] )
Rz(4.909468377196) | Qureg[14]
CX | ( Qureg[2], Qureg[12] )
CX | ( Qureg[1], Qureg[14] )
Rz(0.530428715383) | Qureg[14]
Rz(0.0) | Qureg[12]
CX | ( Qureg[2], Qureg[12] )
Rz(5.38843253538) | Qureg[15]
CX | ( Qureg[2], Qureg[13] )
CX | ( Qureg[1], Qureg[14] )
CX | ( Qureg[1], Qureg[15] )
Rz(0.606037491921) | Qureg[15]
Rz(0.580526957726) | Qureg[13]
CX | ( Qureg[2], Qureg[13] )
Allocate | Qureg[3]
Rz(7.938250019949) | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
Rz(0.560188897763) | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[3], Qureg[11] )
Rz(0.267500232834) | Qureg[11]
CX | ( Qureg[3], Qureg[11] )
CX | ( Qureg[3], Qureg[12] )
CX | ( Qureg[2], Qureg[14] )
Rz(0.728250647904) | Qureg[14]
Rz(0.580526957726) | Qureg[12]
CX | ( Qureg[3], Qureg[12] )
Allocate | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Rz(0.506877827287) | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
CX | ( Qureg[1], Qureg[15] )
CX | ( Qureg[3], Qureg[13] )
CX | ( Qureg[2], Qureg[14] )
CX | ( Qureg[2], Qureg[15] )
Rz(0.66821632451) | Qureg[15]
Rz(0.0) | Qureg[13]
CX | ( Qureg[3], Qureg[13] )
Allocate | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Rz(0.428892376952) | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Allocate | Qureg[4]
Rz(7.51624006719) | Qureg[4]
CX | ( Qureg[4], Qureg[10] )
Rz(0.723496664644) | Qureg[10]
CX | ( Qureg[4], Qureg[10] )
CX | ( Qureg[4], Qureg[11] )
Rz(0.530428715383) | Qureg[11]
CX | ( Qureg[4], Qureg[11] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[3], Qureg[14] )
Rz(0.278801162306) | Qureg[14]
Rz(0.728250647904) | Qureg[12]
CX | ( Qureg[4], Qureg[12] )
Allocate | Qureg[18]
CX | ( Qureg[2], Qureg[15] )
CX | ( Qureg[4], Qureg[13] )
CX | ( Qureg[3], Qureg[14] )
CX | ( Qureg[3], Qureg[15] )
Rz(0.414619385389) | Qureg[15]
Rz(0.278801162306) | Qureg[13]
CX | ( Qureg[4], Qureg[13] )
Allocate | Qureg[19]
Allocate | Qureg[5]
Rz(7.991444952043) | Qureg[5]
CX | ( Qureg[5], Qureg[10] )
Rz(0.676916133356) | Qureg[10]
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[5], Qureg[11] )
Rz(0.606037491921) | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[5], Qureg[12] )
CX | ( Qureg[4], Qureg[14] )
Rz(0.0) | Qureg[14]
Rz(0.66821632451) | Qureg[12]
CX | ( Qureg[5], Qureg[12] )
CX | ( Qureg[0], Qureg[18] )
Rz(7.328915630739) | Qureg[16]
CX | ( Qureg[1], Qureg[16] )
Rz(0.259144686006) | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
Rz(0.455789792348) | Qureg[16]
CX | ( Qureg[1], Qureg[16] )
CX | ( Qureg[3], Qureg[15] )
CX | ( Qureg[5], Qureg[13] )
CX | ( Qureg[4], Qureg[14] )
CX | ( Qureg[4], Qureg[15] )
Rz(0.21498824361) | Qureg[15]
Rz(0.414619385389) | Qureg[13]
CX | ( Qureg[5], Qureg[13] )
CX | ( Qureg[0], Qureg[19] )
Rz(7.530951706209) | Qureg[17]
CX | ( Qureg[1], Qureg[17] )
Rz(0.538160443507) | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Rz(0.381234183715) | Qureg[17]
CX | ( Qureg[1], Qureg[17] )
Allocate | Qureg[6]
Rz(9.245863740215) | Qureg[6]
CX | ( Qureg[6], Qureg[10] )
Rz(0.506877827287) | Qureg[10]
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[6], Qureg[11] )
Rz(0.455789792348) | Qureg[11]
CX | ( Qureg[6], Qureg[11] )
CX | ( Qureg[6], Qureg[12] )
CX | ( Qureg[5], Qureg[14] )
Rz(0.21498824361) | Qureg[14]
Rz(0.501049094398) | Qureg[12]
CX | ( Qureg[6], Qureg[12] )
Rz(6.223357000274) | Qureg[18]
CX | ( Qureg[2], Qureg[16] )
CX | ( Qureg[1], Qureg[18] )
Rz(0.426160874239) | Qureg[18]
Rz(0.501049094398) | Qureg[16]
CX | ( Qureg[2], Qureg[16] )
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[5], Qureg[15] )
Rz(0.0) | Qureg[15]
Rz(0.321913074695) | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
Rz(7.109785564394) | Qureg[19]
CX | ( Qureg[2], Qureg[17] )
CX | ( Qureg[1], Qureg[18] )
CX | ( Qureg[1], Qureg[19] )
Rz(0.481906562621) | Qureg[19]
Rz(0.426616043702) | Qureg[17]
CX | ( Qureg[2], Qureg[17] )
Allocate | Qureg[7]
Rz(9.438881882648) | Qureg[7]
CX | ( Qureg[7], Qureg[10] )
Rz(0.428892376952) | Qureg[10]
CX | ( Qureg[7], Qureg[10] )
CX | ( Qureg[7], Qureg[11] )
Rz(0.381234183715) | Qureg[11]
CX | ( Qureg[7], Qureg[11] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[6], Qureg[14] )
Rz(0.263411594336) | Qureg[14]
Rz(0.426616043702) | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[3], Qureg[16] )
CX | ( Qureg[2], Qureg[18] )
Rz(0.239155959725) | Qureg[18]
Rz(0.321913074695) | Qureg[16]
CX | ( Qureg[3], Qureg[16] )
CX | ( Qureg[5], Qureg[15] )
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[6], Qureg[15] )
Rz(0.172840082444) | Qureg[15]
Rz(0.290212982384) | Qureg[13]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[1], Qureg[19] )
CX | ( Qureg[3], Qureg[17] )
CX | ( Qureg[2], Qureg[18] )
CX | ( Qureg[2], Qureg[19] )
Rz(0.531723583095) | Qureg[19]
Rz(0.290212982384) | Qureg[17]
CX | ( Qureg[3], Qureg[17] )
Allocate | Qureg[8]
Rz(9.210341163463) | Qureg[8]
CX | ( Qureg[8], Qureg[10] )
Rz(0.259144686006) | Qureg[10]
CX | ( Qureg[8], Qureg[10] )
CX | ( Qureg[8], Qureg[11] )
Rz(0.426160874239) | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[7], Qureg[14] )
Rz(0.310716023424) | Qureg[14]
Rz(0.239155959725) | Qureg[12]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[4], Qureg[16] )
CX | ( Qureg[3], Qureg[18] )
Rz(0.465499887017) | Qureg[18]
Rz(0.263411594336) | Qureg[16]
CX | ( Qureg[4], Qureg[16] )
CX | ( Qureg[6], Qureg[15] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[7], Qureg[15] )
Rz(0.256788058993) | Qureg[15]
Rz(0.465499887017) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[2], Qureg[19] )
CX | ( Qureg[4], Qureg[17] )
CX | ( Qureg[3], Qureg[18] )
CX | ( Qureg[3], Qureg[19] )
Rz(0.333572204999) | Qureg[19]
Rz(0.310716023424) | Qureg[17]
CX | ( Qureg[4], Qureg[17] )
Allocate | Qureg[9]
Rz(9.086993822823) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
Rz(0.538160443507) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[9], Qureg[11] )
Rz(0.481906562621) | Qureg[11]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[8], Qureg[14] )
Rz(0.532728435918) | Qureg[14]
Rz(0.531723583095) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[4], Qureg[18] )
Rz(0.532728435918) | Qureg[18]
Rz(0.172840082444) | Qureg[16]
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[8], Qureg[15] )
Rz(0.437512942806) | Qureg[15]
Rz(0.333572204999) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[3], Qureg[19] )
CX | ( Qureg[5], Qureg[17] )
CX | ( Qureg[4], Qureg[18] )
CX | ( Qureg[4], Qureg[19] )
Rz(0.245629631057) | Qureg[19]
Rz(0.256788058993) | Qureg[17]
CX | ( Qureg[5], Qureg[17] )
Allocate | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
Rz(0.0) | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
Allocate | Qureg[22]
Allocate | Qureg[21]
CX | ( Qureg[10], Qureg[21] )
Rz(0.383459094129) | Qureg[21]
CX | ( Qureg[10], Qureg[21] )
X | Qureg[22]
CX | ( Qureg[10], Qureg[22] )
Rz(0.045179836899) | Qureg[22]
CX | ( Qureg[10], Qureg[22] )
Allocate | Qureg[23]
CX | ( Qureg[10], Qureg[23] )
Rz(0.560188897763) | Qureg[23]
CX | ( Qureg[10], Qureg[23] )
Rz(4.321738693271) | Qureg[20]
CX | ( Qureg[11], Qureg[20] )
Rz(0.383459094129) | Qureg[20]
CX | ( Qureg[11], Qureg[20] )
Rz(4.663434328707) | Qureg[21]
CX | ( Qureg[11], Qureg[21] )
Rz(0.0) | Qureg[21]
CX | ( Qureg[11], Qureg[21] )
Allocate | Qureg[24]
CX | ( Qureg[10], Qureg[24] )
Rz(4.287031327166) | Qureg[22]
CX | ( Qureg[11], Qureg[22] )
Rz(0.723496664644) | Qureg[24]
CX | ( Qureg[10], Qureg[24] )
Rz(0.418951195636) | Qureg[22]
CX | ( Qureg[11], Qureg[22] )
Allocate | Qureg[25]
CX | ( Qureg[10], Qureg[25] )
Rz(5.540701044135) | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
Rz(0.676916133356) | Qureg[25]
CX | ( Qureg[10], Qureg[25] )
Rz(0.267500232834) | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
CX | ( Qureg[12], Qureg[20] )
Rz(0.045179836899) | Qureg[20]
CX | ( Qureg[12], Qureg[20] )
CX | ( Qureg[12], Qureg[21] )
Rz(0.418951195636) | Qureg[21]
CX | ( Qureg[12], Qureg[21] )
Rz(4.909468377196) | Qureg[24]
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[11], Qureg[24] )
Rz(0.530428715383) | Qureg[24]
Rz(0.0) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
Rz(5.38843253538) | Qureg[25]
CX | ( Qureg[12], Qureg[23] )
CX | ( Qureg[11], Qureg[24] )
CX | ( Qureg[11], Qureg[25] )
Rz(0.606037491921) | Qureg[25]
Rz(0.580526957726) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
CX | ( Qureg[13], Qureg[20] )
Rz(0.560188897763) | Qureg[20]
CX | ( Qureg[13], Qureg[20] )
CX | ( Qureg[13], Qureg[21] )
Rz(0.267500232834) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
Allocate | Qureg[26]
CX | ( Qureg[10], Qureg[26] )
Rz(0.506877827287) | Qureg[26]
CX | ( Qureg[10], Qureg[26] )
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[12], Qureg[24] )
Rz(0.728250647904) | Qureg[24]
Rz(0.580526957726) | Qureg[22]
CX | ( Qureg[13], Qureg[22] )
Allocate | Qureg[27]
CX | ( Qureg[10], Qureg[27] )
Rz(0.428892376952) | Qureg[27]
CX | ( Qureg[10], Qureg[27] )
CX | ( Qureg[11], Qureg[25] )
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[12], Qureg[24] )
CX | ( Qureg[12], Qureg[25] )
Rz(0.66821632451) | Qureg[25]
Rz(0.0) | Qureg[23]
CX | ( Qureg[13], Qureg[23] )
