Allocate | Qureg[84]
X | Qureg[84]
Rz(8.558857854482) | Qureg[84]
Allocate | Qureg[89]
Allocate | Qureg[88]
CX | ( Qureg[84], Qureg[88] )
Rz(0.0) | Qureg[88]
CX | ( Qureg[84], Qureg[88] )
X | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
Rz(7.93223651869) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
Rz(1.770786009285) | Qureg[88]
Allocate | Qureg[85]
Rz(5.246216236174) | Qureg[85]
CX | ( Qureg[85], Qureg[88] )
Rz(7.93223651869) | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
Allocate | Qureg[86]
Rz(10.990050932837) | Qureg[86]
CX | ( Qureg[86], Qureg[88] )
Rz(6.817894162593) | Qureg[88]
Rz(5.281538453984) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
Rz(0.0) | Qureg[89]
Allocate | Qureg[87]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[86], Qureg[89] )
Rz(6.00005619657) | Qureg[87]
Rz(3.036506774194) | Qureg[89]
Allocate | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
Rz(6.817894162593) | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
Rz(5.422977635446) | Qureg[90]
CX | ( Qureg[85], Qureg[90] )
Rz(3.036506774194) | Qureg[90]
CX | ( Qureg[85], Qureg[90] )
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[86], Qureg[90] )
Rz(0.0) | Qureg[90]
Rz(9.497217542793) | Qureg[88]
CX | ( Qureg[87], Qureg[88] )
Allocate | Qureg[91]
CX | ( Qureg[84], Qureg[91] )
Rz(9.497217542793) | Qureg[91]
CX | ( Qureg[84], Qureg[91] )
Allocate | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Allocate | Qureg[94]
Rz(0.0) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(8.223628234467) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
Rz(11.523228708843) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[86], Qureg[91] )
Rz(0.00048085985) | Qureg[91]
Rz(11.523228708843) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Allocate | Qureg[93]
CX | ( Qureg[88], Qureg[93] )
Rz(7.93223651869) | Qureg[93]
CX | ( Qureg[88], Qureg[93] )
Rz(1.770786009285) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[90] )
Rz(7.93223651869) | Qureg[92]
CX | ( Qureg[86], Qureg[91] )
CX | ( Qureg[89], Qureg[92] )
Rz(0.00048085985) | Qureg[90]
CX | ( Qureg[87], Qureg[90] )
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[87], Qureg[91] )
Rz(6.817894162593) | Qureg[92]
Rz(5.281538453984) | Qureg[93]
CX | ( Qureg[89], Qureg[93] )
Rz(0.0) | Qureg[93]
Rz(0.0) | Qureg[91]
CX | ( Qureg[89], Qureg[93] )
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[87], Qureg[91] )
Rz(3.036506774194) | Qureg[93]
X | Qureg[94]
CX | ( Qureg[88], Qureg[94] )
Rz(6.817894162593) | Qureg[94]
CX | ( Qureg[88], Qureg[94] )
Rz(5.422977635446) | Qureg[94]
CX | ( Qureg[89], Qureg[94] )
Rz(3.036506774194) | Qureg[94]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[89], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[90], Qureg[94] )
Rz(9.497217542793) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
Rz(0.0) | Qureg[94]
Allocate | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
Rz(9.497217542793) | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
Allocate | Qureg[96]
CX | ( Qureg[92], Qureg[96] )
Rz(0.0) | Qureg[96]
CX | ( Qureg[92], Qureg[96] )
Rz(8.223628234467) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
Rz(11.523228708843) | Qureg[95]
Allocate | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
Allocate | Qureg[99]
Rz(7.93223651869) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[89], Qureg[95] )
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[90], Qureg[95] )
Rz(11.523228708843) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(0.00048085985) | Qureg[95]
Rz(8.558857854482) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[91], Qureg[94] )
Rz(7.93223651869) | Qureg[96]
Rz(0.00048085985) | Qureg[94]
Rz(5.246216236174) | Qureg[97]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[91], Qureg[94] )
Rz(0.0) | Qureg[97]
CX | ( Qureg[90], Qureg[95] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
Rz(6.817894162593) | Qureg[96]
Rz(0.0) | Qureg[95]
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[91], Qureg[95] )
Rz(3.036506774194) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[95], Qureg[96] )
Rz(9.497217542793) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[95], Qureg[97] )
Rz(11.523228708843) | Qureg[97]
CX | ( Qureg[95], Qureg[97] )
H | Qureg[97]
H | Qureg[96]
H | Qureg[85]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(0.155569606457) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
H | Qureg[97]
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(12.410801007903) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(0.155569606457) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(0.155569606457) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[96]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[85]
Rx(1.570796326795) | Qureg[96]
H | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(0.155569606457) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(0.155569606457) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Allocate | Qureg[98]
X | Qureg[99]
CX | ( Qureg[92], Qureg[98] )
Rz(6.817894162593) | Qureg[98]
CX | ( Qureg[92], Qureg[98] )
CX | ( Qureg[92], Qureg[99] )
Rz(9.497217542793) | Qureg[99]
CX | ( Qureg[92], Qureg[99] )
Rz(10.990050932837) | Qureg[98]
CX | ( Qureg[93], Qureg[98] )
Rz(3.036506774194) | Qureg[98]
Rz(6.00005619657) | Qureg[99]
CX | ( Qureg[93], Qureg[98] )
CX | ( Qureg[93], Qureg[99] )
Rz(11.523228708843) | Qureg[99]
CX | ( Qureg[94], Qureg[98] )
Rz(0.0) | Qureg[98]
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[94], Qureg[99] )
Rz(0.00048085985) | Qureg[99]
CX | ( Qureg[94], Qureg[99] )
CX | ( Qureg[95], Qureg[98] )
Rz(0.00048085985) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[95], Qureg[99] )
Rz(0.0) | Qureg[99]
CX | ( Qureg[95], Qureg[99] )
H | Qureg[98]
H | Qureg[87]
H | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
H | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
Rz(0.155569606457) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(12.410801007903) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(0.155569606457) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
