Allocate | Qureg[0]
X | Qureg[0]
Rz(4.208955476015) | Qureg[0]
Allocate | Qureg[12]
Allocate | Qureg[11]
CX | ( Qureg[0], Qureg[11] )
Rz(0.0) | Qureg[11]
CX | ( Qureg[0], Qureg[11] )
X | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Rz(10.883996090283) | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Allocate | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Rz(7.817160787329) | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Allocate | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Rz(2.757924256169) | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Allocate | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Rz(10.974131141327) | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Allocate | Qureg[1]
Rz(11.893087611788) | Qureg[1]
Rz(11.309599445128) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
Rz(10.883996090283) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
Rz(12.275234213752) | Qureg[12]
CX | ( Qureg[1], Qureg[12] )
Rz(0.0) | Qureg[12]
CX | ( Qureg[1], Qureg[12] )
Rz(4.165937815599) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Rz(4.135595703713) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Allocate | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Rz(10.11532803077) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Rz(7.08697947366) | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Rz(8.177171264963) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Allocate | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Rz(11.883709007395) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Rz(11.673777250875) | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Rz(4.017331969805) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Allocate | Qureg[2]
Rz(8.588993632434) | Qureg[2]
CX | ( Qureg[2], Qureg[11] )
Rz(7.817160787329) | Qureg[11]
CX | ( Qureg[2], Qureg[11] )
