Allocate | Qureg[0]
X | Qureg[0]
Rz(2.806099077719) | Qureg[0]
Allocate | Qureg[13]
Allocate | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Rz(0.0) | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
X | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Rz(5.227875913541) | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Allocate | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Rz(9.575941005602) | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Allocate | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Rz(8.38263610939) | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Allocate | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Rz(0.672092636669) | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Allocate | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Rz(10.712421801637) | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Allocate | Qureg[1]
Rz(10.483894515265) | Qureg[1]
Rz(9.281136274691) | Qureg[12]
CX | ( Qureg[1], Qureg[12] )
Rz(5.227875913541) | Qureg[12]
CX | ( Qureg[1], Qureg[12] )
Rz(3.02241105353) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Rz(0.0) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Rz(3.271907160569) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Rz(9.163614367694) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Rz(6.002674769287) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Rz(9.691913676147) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Allocate | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
Rz(6.927500861113) | Qureg[16]
CX | ( Qureg[1], Qureg[16] )
Rz(6.084708643383) | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
Rz(7.649266050723) | Qureg[16]
CX | ( Qureg[1], Qureg[16] )
Allocate | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Rz(6.636394832898) | Qureg[17]
CX | ( Qureg[1], Qureg[17] )
Rz(8.038451223845) | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Rz(2.876970991995) | Qureg[17]
CX | ( Qureg[1], Qureg[17] )
Allocate | Qureg[2]
Rz(10.176386460496) | Qureg[2]
