Allocate | Qureg[125]
Allocate | Qureg[130]
X | Qureg[125]
Rz(3.723166055743) | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
Rz(0.0) | Qureg[130]
CX | ( Qureg[125], Qureg[130] )
Rz(12.366030609208) | Qureg[130]
Allocate | Qureg[126]
Rz(0.744830819729) | Qureg[126]
CX | ( Qureg[126], Qureg[130] )
Rz(0.740715813585) | Qureg[130]
Allocate | Qureg[131]
X | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
Rz(0.740715813585) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
Allocate | Qureg[127]
Rz(7.412679376899) | Qureg[127]
CX | ( Qureg[127], Qureg[130] )
Rz(8.508052156599) | Qureg[130]
Allocate | Qureg[132]
CX | ( Qureg[125], Qureg[132] )
Rz(8.508052156599) | Qureg[132]
CX | ( Qureg[125], Qureg[132] )
Allocate | Qureg[133]
CX | ( Qureg[127], Qureg[130] )
Allocate | Qureg[128]
Rz(11.596029822103) | Qureg[128]
CX | ( Qureg[128], Qureg[130] )
Rz(4.207981257424) | Qureg[130]
Allocate | Qureg[134]
CX | ( Qureg[128], Qureg[130] )
Allocate | Qureg[129]
Rz(12.438024325043) | Qureg[129]
CX | ( Qureg[129], Qureg[130] )
Rz(3.772030902606) | Qureg[131]
CX | ( Qureg[126], Qureg[131] )
Rz(0.0) | Qureg[131]
CX | ( Qureg[126], Qureg[131] )
CX | ( Qureg[127], Qureg[131] )
Rz(0.091246438919) | Qureg[131]
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[128], Qureg[131] )
Rz(2.383490892559) | Qureg[131]
Allocate | Qureg[135]
CX | ( Qureg[128], Qureg[131] )
Rz(11.776162003686) | Qureg[130]
CX | ( Qureg[129], Qureg[130] )
CX | ( Qureg[130], Qureg[135] )
Rz(0.0) | Qureg[135]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[130], Qureg[135] )
Rz(12.002019991978) | Qureg[132]
CX | ( Qureg[126], Qureg[132] )
Rz(0.091246438919) | Qureg[132]
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[127], Qureg[132] )
Rz(0.0) | Qureg[132]
CX | ( Qureg[127], Qureg[132] )
CX | ( Qureg[128], Qureg[132] )
