Allocate | Qureg[81]
X | Qureg[81]
Rz(12.367320430023) | Qureg[81]
Allocate | Qureg[91]
Allocate | Qureg[90]
CX | ( Qureg[81], Qureg[90] )
Rz(0.0) | Qureg[90]
CX | ( Qureg[81], Qureg[90] )
X | Qureg[91]
CX | ( Qureg[81], Qureg[91] )
Rz(4.814212507447) | Qureg[91]
CX | ( Qureg[81], Qureg[91] )
Allocate | Qureg[92]
CX | ( Qureg[81], Qureg[92] )
Rz(0.133075240093) | Qureg[92]
CX | ( Qureg[81], Qureg[92] )
Allocate | Qureg[82]
Rz(12.145237124055) | Qureg[82]
Rz(9.837839284152) | Qureg[90]
CX | ( Qureg[82], Qureg[90] )
Rz(4.814212507447) | Qureg[90]
CX | ( Qureg[82], Qureg[90] )
Allocate | Qureg[93]
CX | ( Qureg[81], Qureg[93] )
Rz(4.089047668672) | Qureg[91]
CX | ( Qureg[82], Qureg[91] )
Rz(10.591146678836) | Qureg[93]
CX | ( Qureg[81], Qureg[93] )
Rz(0.0) | Qureg[91]
CX | ( Qureg[82], Qureg[91] )
Allocate | Qureg[94]
CX | ( Qureg[81], Qureg[94] )
Rz(6.151941549535) | Qureg[92]
CX | ( Qureg[82], Qureg[92] )
Rz(5.898848969835) | Qureg[94]
CX | ( Qureg[81], Qureg[94] )
Rz(3.611017138425) | Qureg[92]
CX | ( Qureg[82], Qureg[92] )
Allocate | Qureg[83]
Rz(5.110048784811) | Qureg[83]
CX | ( Qureg[83], Qureg[90] )
Rz(0.133075240093) | Qureg[90]
CX | ( Qureg[83], Qureg[90] )
Rz(0.503287114223) | Qureg[93]
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[82], Qureg[93] )
Rz(2.049348827143) | Qureg[93]
Rz(3.611017138425) | Qureg[91]
CX | ( Qureg[83], Qureg[91] )
Rz(10.817645131156) | Qureg[94]
CX | ( Qureg[83], Qureg[92] )
CX | ( Qureg[82], Qureg[93] )
CX | ( Qureg[82], Qureg[94] )
Rz(1.201433034542) | Qureg[94]
Rz(0.0) | Qureg[92]
CX | ( Qureg[83], Qureg[92] )
Allocate | Qureg[84]
Rz(2.738817805723) | Qureg[84]
CX | ( Qureg[84], Qureg[90] )
Rz(10.591146678836) | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[84], Qureg[91] )
CX | ( Qureg[83], Qureg[93] )
Rz(3.056431247499) | Qureg[93]
Rz(2.049348827143) | Qureg[91]
CX | ( Qureg[84], Qureg[91] )
Allocate | Qureg[95]
CX | ( Qureg[81], Qureg[95] )
Rz(9.160584116025) | Qureg[95]
CX | ( Qureg[81], Qureg[95] )
CX | ( Qureg[82], Qureg[94] )
CX | ( Qureg[84], Qureg[92] )
CX | ( Qureg[83], Qureg[93] )
CX | ( Qureg[83], Qureg[94] )
Rz(4.13814145867) | Qureg[94]
Rz(3.056431247499) | Qureg[92]
CX | ( Qureg[84], Qureg[92] )
Allocate | Qureg[96]
CX | ( Qureg[81], Qureg[96] )
Rz(10.994699825986) | Qureg[96]
CX | ( Qureg[81], Qureg[96] )
Allocate | Qureg[85]
Rz(9.1425421126) | Qureg[85]
CX | ( Qureg[85], Qureg[90] )
Rz(5.898848969835) | Qureg[90]
CX | ( Qureg[85], Qureg[90] )
CX | ( Qureg[85], Qureg[91] )
CX | ( Qureg[84], Qureg[93] )
Rz(0.0) | Qureg[93]
Rz(1.201433034542) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
Allocate | Qureg[97]
CX | ( Qureg[83], Qureg[94] )
CX | ( Qureg[85], Qureg[92] )
CX | ( Qureg[84], Qureg[93] )
CX | ( Qureg[84], Qureg[94] )
Rz(2.7524140246) | Qureg[94]
Rz(4.13814145867) | Qureg[92]
CX | ( Qureg[85], Qureg[92] )
Allocate | Qureg[98]
Allocate | Qureg[86]
Rz(10.871299398343) | Qureg[86]
CX | ( Qureg[86], Qureg[90] )
Rz(9.160584116025) | Qureg[90]
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[81], Qureg[97] )
Rz(5.883147043079) | Qureg[95]
CX | ( Qureg[82], Qureg[95] )
Rz(11.517887291628) | Qureg[97]
CX | ( Qureg[81], Qureg[97] )
Rz(7.196422837127) | Qureg[95]
CX | ( Qureg[82], Qureg[95] )
CX | ( Qureg[86], Qureg[91] )
CX | ( Qureg[85], Qureg[93] )
Rz(2.7524140246) | Qureg[93]
Rz(7.196422837127) | Qureg[91]
CX | ( Qureg[86], Qureg[91] )
CX | ( Qureg[81], Qureg[98] )
Rz(3.193201945316) | Qureg[96]
CX | ( Qureg[82], Qureg[96] )
Rz(11.085664107049) | Qureg[98]
CX | ( Qureg[81], Qureg[98] )
Rz(3.189627186065) | Qureg[96]
CX | ( Qureg[82], Qureg[96] )
CX | ( Qureg[84], Qureg[94] )
CX | ( Qureg[86], Qureg[92] )
CX | ( Qureg[85], Qureg[93] )
CX | ( Qureg[85], Qureg[94] )
Rz(0.0) | Qureg[94]
Rz(1.464869884306) | Qureg[92]
CX | ( Qureg[86], Qureg[92] )
Allocate | Qureg[87]
Rz(5.82141855084) | Qureg[87]
CX | ( Qureg[87], Qureg[90] )
Rz(10.994699825986) | Qureg[90]
CX | ( Qureg[87], Qureg[90] )
Rz(9.049038916419) | Qureg[97]
CX | ( Qureg[83], Qureg[95] )
CX | ( Qureg[82], Qureg[97] )
Rz(0.765528447633) | Qureg[97]
Rz(1.464869884306) | Qureg[95]
CX | ( Qureg[83], Qureg[95] )
CX | ( Qureg[87], Qureg[91] )
CX | ( Qureg[86], Qureg[93] )
Rz(1.310922356936) | Qureg[93]
Rz(3.189627186065) | Qureg[91]
CX | ( Qureg[87], Qureg[91] )
Rz(11.798886765451) | Qureg[98]
CX | ( Qureg[83], Qureg[96] )
CX | ( Qureg[82], Qureg[97] )
CX | ( Qureg[82], Qureg[98] )
Rz(0.260627416001) | Qureg[98]
Rz(3.807988470418) | Qureg[96]
CX | ( Qureg[83], Qureg[96] )
CX | ( Qureg[85], Qureg[94] )
CX | ( Qureg[87], Qureg[92] )
CX | ( Qureg[86], Qureg[93] )
CX | ( Qureg[86], Qureg[94] )
Rz(6.566047633024) | Qureg[94]
Rz(3.807988470418) | Qureg[92]
CX | ( Qureg[87], Qureg[92] )
Allocate | Qureg[88]
Rz(3.44758684534) | Qureg[88]
