Allocate | Qureg[0]
X | Qureg[0]
Rz(2.950699800821) | Qureg[0]
Allocate | Qureg[14]
Allocate | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Rz(0.0) | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
X | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Rz(11.006465559071) | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Allocate | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Rz(9.806892072939) | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Allocate | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Rz(6.314110188476) | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Allocate | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Rz(7.585441659316) | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Allocate | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
Rz(4.880110525529) | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
Allocate | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Rz(10.313157862545) | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Allocate | Qureg[1]
Rz(7.819497732575) | Qureg[1]
Rz(0.052386104276) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Rz(11.006465559071) | Qureg[13]
CX | ( Qureg[1], Qureg[13] )
Rz(12.546306059621) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Rz(0.0) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Rz(6.299996470516) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Rz(9.50708511491) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Rz(2.027220666493) | Qureg[16]
CX | ( Qureg[1], Qureg[16] )
Rz(10.484848876618) | Qureg[16]
CX | ( Qureg[1], Qureg[16] )
Rz(11.232326337198) | Qureg[17]
CX | ( Qureg[1], Qureg[17] )
Rz(10.581177105116) | Qureg[17]
CX | ( Qureg[1], Qureg[17] )
Allocate | Qureg[20]
CX | ( Qureg[0], Qureg[20] )
Rz(4.487352579532) | Qureg[18]
CX | ( Qureg[1], Qureg[18] )
Rz(11.286786634261) | Qureg[20]
CX | ( Qureg[0], Qureg[20] )
Rz(2.833156634035) | Qureg[18]
CX | ( Qureg[1], Qureg[18] )
Allocate | Qureg[21]
CX | ( Qureg[0], Qureg[21] )
Rz(9.514578006967) | Qureg[19]
CX | ( Qureg[1], Qureg[19] )
Rz(3.208670858503) | Qureg[21]
CX | ( Qureg[0], Qureg[21] )
Rz(3.91173330669) | Qureg[19]
CX | ( Qureg[1], Qureg[19] )
Allocate | Qureg[2]
Rz(0.421210186922) | Qureg[2]
CX | ( Qureg[2], Qureg[13] )
Rz(9.806892072939) | Qureg[13]
CX | ( Qureg[2], Qureg[13] )
CX | ( Qureg[2], Qureg[14] )
Rz(9.50708511491) | Qureg[14]
CX | ( Qureg[2], Qureg[14] )
CX | ( Qureg[2], Qureg[15] )
Rz(0.0) | Qureg[15]
CX | ( Qureg[2], Qureg[15] )
CX | ( Qureg[2], Qureg[16] )
Rz(0.990133968597) | Qureg[16]
CX | ( Qureg[2], Qureg[16] )
CX | ( Qureg[2], Qureg[17] )
Rz(1.112474415549) | Qureg[17]
CX | ( Qureg[2], Qureg[17] )
Rz(8.459673466659) | Qureg[20]
CX | ( Qureg[2], Qureg[18] )
CX | ( Qureg[1], Qureg[20] )
Rz(7.277889564884) | Qureg[20]
Rz(7.788382212401) | Qureg[18]
CX | ( Qureg[2], Qureg[18] )
Rz(3.429321662775) | Qureg[21]
CX | ( Qureg[2], Qureg[19] )
CX | ( Qureg[1], Qureg[20] )
CX | ( Qureg[1], Qureg[21] )
Rz(9.337092520726) | Qureg[21]
Rz(5.763195047289) | Qureg[19]
CX | ( Qureg[2], Qureg[19] )
Allocate | Qureg[3]
Rz(8.050550247172) | Qureg[3]
CX | ( Qureg[3], Qureg[13] )
Rz(6.314110188476) | Qureg[13]
CX | ( Qureg[3], Qureg[13] )
CX | ( Qureg[3], Qureg[14] )
Rz(10.484848876618) | Qureg[14]
CX | ( Qureg[3], Qureg[14] )
CX | ( Qureg[3], Qureg[15] )
Rz(0.990133968597) | Qureg[15]
CX | ( Qureg[3], Qureg[15] )
CX | ( Qureg[3], Qureg[16] )
Rz(0.0) | Qureg[16]
CX | ( Qureg[3], Qureg[16] )
CX | ( Qureg[3], Qureg[17] )
Rz(2.498969410306) | Qureg[17]
CX | ( Qureg[3], Qureg[17] )
CX | ( Qureg[3], Qureg[18] )
CX | ( Qureg[2], Qureg[20] )
Rz(12.425622070567) | Qureg[20]
Rz(11.548045145548) | Qureg[18]
CX | ( Qureg[3], Qureg[18] )
Allocate | Qureg[22]
CX | ( Qureg[0], Qureg[22] )
Rz(3.799863106859) | Qureg[22]
CX | ( Qureg[0], Qureg[22] )
CX | ( Qureg[1], Qureg[21] )
CX | ( Qureg[3], Qureg[19] )
CX | ( Qureg[2], Qureg[20] )
CX | ( Qureg[2], Qureg[21] )
Rz(7.18583566674) | Qureg[21]
Rz(6.738116558673) | Qureg[19]
CX | ( Qureg[3], Qureg[19] )
Allocate | Qureg[23]
CX | ( Qureg[0], Qureg[23] )
Rz(0.609499311995) | Qureg[23]
CX | ( Qureg[0], Qureg[23] )
Allocate | Qureg[4]
Rz(8.9690057429) | Qureg[4]
CX | ( Qureg[4], Qureg[13] )
Rz(7.585441659316) | Qureg[13]
CX | ( Qureg[4], Qureg[13] )
