Allocate | Qureg[50]
Allocate | Qureg[55]
X | Qureg[50]
Rz(2.770809586814) | Qureg[50]
CX | ( Qureg[50], Qureg[55] )
Rz(0.0) | Qureg[55]
CX | ( Qureg[50], Qureg[55] )
Rz(3.610080518042) | Qureg[55]
Allocate | Qureg[51]
Rz(7.397413722586) | Qureg[51]
CX | ( Qureg[51], Qureg[55] )
Rz(0.956575891077) | Qureg[55]
Allocate | Qureg[56]
X | Qureg[56]
CX | ( Qureg[50], Qureg[56] )
Rz(0.956575891077) | Qureg[56]
CX | ( Qureg[50], Qureg[56] )
CX | ( Qureg[51], Qureg[55] )
Allocate | Qureg[52]
Rz(8.326323649795) | Qureg[52]
CX | ( Qureg[52], Qureg[55] )
Rz(3.894006547605) | Qureg[55]
Allocate | Qureg[57]
CX | ( Qureg[50], Qureg[57] )
Rz(3.894006547605) | Qureg[57]
CX | ( Qureg[50], Qureg[57] )
Allocate | Qureg[58]
CX | ( Qureg[52], Qureg[55] )
Allocate | Qureg[53]
Rz(1.107160988856) | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
Rz(4.197824330833) | Qureg[55]
Allocate | Qureg[59]
CX | ( Qureg[53], Qureg[55] )
Allocate | Qureg[54]
Rz(2.181054604913) | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
Rz(8.024894591266) | Qureg[56]
CX | ( Qureg[51], Qureg[56] )
Rz(0.0) | Qureg[56]
CX | ( Qureg[51], Qureg[56] )
CX | ( Qureg[52], Qureg[56] )
Rz(12.167269197193) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[53], Qureg[56] )
Rz(12.479699153795) | Qureg[56]
Allocate | Qureg[60]
CX | ( Qureg[53], Qureg[56] )
Rz(1.712923585823) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[60] )
Rz(0.0) | Qureg[60]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[55], Qureg[60] )
Rz(6.658441198708) | Qureg[57]
CX | ( Qureg[51], Qureg[57] )
Rz(12.167269197193) | Qureg[57]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[52], Qureg[57] )
Rz(0.0) | Qureg[57]
CX | ( Qureg[52], Qureg[57] )
CX | ( Qureg[53], Qureg[57] )
Rz(0.082015871077) | Qureg[57]
CX | ( Qureg[53], Qureg[57] )
Rz(3.610080518042) | Qureg[60]
Rz(1.7999349982) | Qureg[56]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[54], Qureg[57] )
Rz(0.956575891077) | Qureg[60]
CX | ( Qureg[50], Qureg[58] )
Rz(4.197824330833) | Qureg[58]
CX | ( Qureg[50], Qureg[58] )
Rz(4.460622436716) | Qureg[58]
CX | ( Qureg[51], Qureg[58] )
Rz(12.479699153795) | Qureg[58]
Allocate | Qureg[62]
CX | ( Qureg[51], Qureg[58] )
CX | ( Qureg[52], Qureg[58] )
Rz(0.082015871077) | Qureg[58]
CX | ( Qureg[52], Qureg[58] )
CX | ( Qureg[53], Qureg[58] )
Rz(0.0) | Qureg[58]
Allocate | Qureg[61]
CX | ( Qureg[55], Qureg[61] )
Rz(0.956575891077) | Qureg[61]
CX | ( Qureg[55], Qureg[61] )
CX | ( Qureg[53], Qureg[58] )
