Allocate | Qureg[0]
Allocate | Qureg[3]
X | Qureg[0]
Rz(8.486493497341) | Qureg[0]
CX | ( Qureg[0], Qureg[3] )
Rz(0.0) | Qureg[3]
CX | ( Qureg[0], Qureg[3] )
Allocate | Qureg[4]
X | Qureg[4]
CX | ( Qureg[0], Qureg[4] )
Allocate | Qureg[1]
Rz(4.157324486821) | Qureg[4]
CX | ( Qureg[0], Qureg[4] )
Rz(7.37158567512) | Qureg[1]
Allocate | Qureg[5]
Rz(0.533544374824) | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[5] )
Rz(1.859088632947) | Qureg[5]
Rz(4.157324486821) | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[5] )
Allocate | Qureg[2]
Rz(4.755235737854) | Qureg[2]
CX | ( Qureg[2], Qureg[3] )
Rz(1.859088632947) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
Allocate | Qureg[6]
Allocate | Qureg[7]
Rz(7.340013761645) | Qureg[4]
CX | ( Qureg[1], Qureg[4] )
Rz(0.0) | Qureg[4]
CX | ( Qureg[1], Qureg[4] )
CX | ( Qureg[3], Qureg[6] )
Rz(0.0) | Qureg[6]
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[3], Qureg[6] )
Rz(11.022224553895) | Qureg[4]
CX | ( Qureg[3], Qureg[7] )
Rz(4.157324486821) | Qureg[7]
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[3], Qureg[7] )
Rz(11.936485469394) | Qureg[5]
CX | ( Qureg[1], Qureg[5] )
Rz(11.022224553895) | Qureg[5]
CX | ( Qureg[1], Qureg[5] )
Rz(8.486493497341) | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[2], Qureg[5] )
Rz(4.157324486821) | Qureg[6]
Rz(0.0) | Qureg[5]
Rz(7.37158567512) | Qureg[7]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[2], Qureg[5] )
Rz(0.0) | Qureg[7]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
Rz(1.859088632947) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[5], Qureg[7] )
Rz(11.022224553895) | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
H | Qureg[7]
H | Qureg[6]
H | Qureg[1]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.828584615397) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(11.737785998962) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.828584615397) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(0.828584615397) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[6]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[6]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.828584615397) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(0.828584615397) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(11.737785998962) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
Allocate | Qureg[8]
X | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
Rz(1.859088632947) | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.828584615397) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(4.755235737854) | Qureg[8]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[1], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
Rz(11.022224553895) | Qureg[8]
