Allocate | Qureg[75]
Allocate | Qureg[80]
X | Qureg[75]
Rz(7.806238458466) | Qureg[75]
CX | ( Qureg[75], Qureg[80] )
Rz(0.0) | Qureg[80]
CX | ( Qureg[75], Qureg[80] )
Rz(9.087347880845) | Qureg[80]
Allocate | Qureg[76]
Rz(5.30087945753) | Qureg[76]
CX | ( Qureg[76], Qureg[80] )
Rz(11.578699352885) | Qureg[80]
Allocate | Qureg[81]
X | Qureg[81]
CX | ( Qureg[75], Qureg[81] )
Rz(11.578699352885) | Qureg[81]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[76], Qureg[80] )
Allocate | Qureg[77]
Rz(2.257698224142) | Qureg[77]
CX | ( Qureg[77], Qureg[80] )
Rz(11.737324245699) | Qureg[80]
Allocate | Qureg[82]
CX | ( Qureg[75], Qureg[82] )
Rz(11.737324245699) | Qureg[82]
CX | ( Qureg[75], Qureg[82] )
Allocate | Qureg[83]
CX | ( Qureg[77], Qureg[80] )
Allocate | Qureg[78]
Rz(4.629598102749) | Qureg[78]
CX | ( Qureg[78], Qureg[80] )
Rz(2.633483761903) | Qureg[80]
Allocate | Qureg[84]
CX | ( Qureg[78], Qureg[80] )
Allocate | Qureg[79]
Rz(7.690463445519) | Qureg[79]
CX | ( Qureg[79], Qureg[80] )
Rz(2.862839465889) | Qureg[81]
CX | ( Qureg[76], Qureg[81] )
Rz(0.0) | Qureg[81]
CX | ( Qureg[76], Qureg[81] )
CX | ( Qureg[77], Qureg[81] )
Rz(9.315794731848) | Qureg[81]
CX | ( Qureg[77], Qureg[81] )
CX | ( Qureg[78], Qureg[81] )
Rz(7.388322599322) | Qureg[81]
Allocate | Qureg[85]
CX | ( Qureg[78], Qureg[81] )
Rz(0.922745234988) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[80], Qureg[85] )
Rz(0.0) | Qureg[85]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[80], Qureg[85] )
Rz(7.836755316273) | Qureg[82]
CX | ( Qureg[76], Qureg[82] )
Rz(9.315794731848) | Qureg[82]
CX | ( Qureg[76], Qureg[82] )
CX | ( Qureg[77], Qureg[82] )
Rz(0.0) | Qureg[82]
CX | ( Qureg[77], Qureg[82] )
CX | ( Qureg[78], Qureg[82] )
Rz(1.728834129365) | Qureg[82]
CX | ( Qureg[78], Qureg[82] )
Rz(9.087347880845) | Qureg[85]
Rz(7.984875426078) | Qureg[81]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[79], Qureg[82] )
Rz(11.578699352885) | Qureg[85]
CX | ( Qureg[75], Qureg[83] )
Rz(2.633483761903) | Qureg[83]
CX | ( Qureg[75], Qureg[83] )
