Allocate | Qureg[0]
X | Qureg[0]
Rz(10.204746251699) | Qureg[0]
Allocate | Qureg[10]
Allocate | Qureg[9]
CX | ( Qureg[0], Qureg[9] )
Rz(0.0) | Qureg[9]
CX | ( Qureg[0], Qureg[9] )
X | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
Rz(2.790924616754) | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
Allocate | Qureg[11]
CX | ( Qureg[0], Qureg[11] )
Rz(9.704547631742) | Qureg[11]
CX | ( Qureg[0], Qureg[11] )
Allocate | Qureg[1]
Rz(8.608798591195) | Qureg[1]
Rz(2.65487172084) | Qureg[9]
CX | ( Qureg[1], Qureg[9] )
Rz(2.790924616754) | Qureg[9]
CX | ( Qureg[1], Qureg[9] )
Allocate | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Rz(1.036597254163) | Qureg[10]
CX | ( Qureg[1], Qureg[10] )
Rz(6.319364712528) | Qureg[12]
CX | ( Qureg[0], Qureg[12] )
Rz(0.0) | Qureg[10]
CX | ( Qureg[1], Qureg[10] )
Allocate | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Rz(3.233246209204) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
Rz(8.34584882047) | Qureg[13]
CX | ( Qureg[0], Qureg[13] )
Rz(2.100350613536) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
Allocate | Qureg[2]
Rz(5.937029872494) | Qureg[2]
CX | ( Qureg[2], Qureg[9] )
Rz(9.704547631742) | Qureg[9]
CX | ( Qureg[2], Qureg[9] )
Rz(1.826258073107) | Qureg[12]
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[12] )
Rz(9.943499204593) | Qureg[12]
Rz(2.100350613536) | Qureg[10]
CX | ( Qureg[2], Qureg[10] )
Rz(5.098507291017) | Qureg[13]
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[1], Qureg[12] )
CX | ( Qureg[1], Qureg[13] )
Rz(11.973104489856) | Qureg[13]
Rz(0.0) | Qureg[11]
CX | ( Qureg[2], Qureg[11] )
Allocate | Qureg[3]
Rz(3.118716608606) | Qureg[3]
CX | ( Qureg[3], Qureg[9] )
Rz(6.319364712528) | Qureg[9]
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[2], Qureg[12] )
Rz(7.879035102281) | Qureg[12]
Rz(9.943499204593) | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
Allocate | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
Rz(11.674721751716) | Qureg[14]
CX | ( Qureg[0], Qureg[14] )
CX | ( Qureg[1], Qureg[13] )
CX | ( Qureg[3], Qureg[11] )
CX | ( Qureg[2], Qureg[12] )
CX | ( Qureg[2], Qureg[13] )
Rz(11.447924279472) | Qureg[13]
Rz(7.879035102281) | Qureg[11]
CX | ( Qureg[3], Qureg[11] )
Allocate | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Rz(7.988525958136) | Qureg[15]
CX | ( Qureg[0], Qureg[15] )
Allocate | Qureg[4]
Rz(1.871100929014) | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
Rz(8.34584882047) | Qureg[9]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[4], Qureg[10] )
CX | ( Qureg[3], Qureg[12] )
Rz(0.0) | Qureg[12]
Rz(11.973104489856) | Qureg[10]
CX | ( Qureg[4], Qureg[10] )
Allocate | Qureg[16]
CX | ( Qureg[2], Qureg[13] )
CX | ( Qureg[4], Qureg[11] )
CX | ( Qureg[3], Qureg[12] )
CX | ( Qureg[3], Qureg[13] )
Rz(3.893901780682) | Qureg[13]
Rz(11.447924279472) | Qureg[11]
CX | ( Qureg[4], Qureg[11] )
Allocate | Qureg[17]
Allocate | Qureg[5]
Rz(0.842960496491) | Qureg[5]
CX | ( Qureg[5], Qureg[9] )
Rz(11.674721751716) | Qureg[9]
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[0], Qureg[16] )
Rz(4.248435480971) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
Rz(6.243714975357) | Qureg[16]
CX | ( Qureg[0], Qureg[16] )
Rz(10.336884351439) | Qureg[14]
CX | ( Qureg[1], Qureg[14] )
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[4], Qureg[12] )
Rz(3.893901780682) | Qureg[12]
Rz(10.336884351439) | Qureg[10]
CX | ( Qureg[5], Qureg[10] )
CX | ( Qureg[0], Qureg[17] )
Rz(0.342335609506) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
Rz(8.436768744672) | Qureg[17]
CX | ( Qureg[0], Qureg[17] )
Rz(2.0194056082) | Qureg[15]
CX | ( Qureg[1], Qureg[15] )
CX | ( Qureg[3], Qureg[13] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[4], Qureg[13] )
Rz(0.0) | Qureg[13]
Rz(11.327500723368) | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
Allocate | Qureg[6]
Rz(1.390668409174) | Qureg[6]
CX | ( Qureg[6], Qureg[9] )
Rz(7.988525958136) | Qureg[9]
CX | ( Qureg[6], Qureg[9] )
Rz(4.941216237637) | Qureg[16]
CX | ( Qureg[2], Qureg[14] )
CX | ( Qureg[1], Qureg[16] )
Rz(0.336526298131) | Qureg[16]
Rz(11.327500723368) | Qureg[14]
CX | ( Qureg[2], Qureg[14] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[5], Qureg[12] )
Rz(5.990974928405) | Qureg[12]
Rz(2.0194056082) | Qureg[10]
CX | ( Qureg[6], Qureg[10] )
Rz(5.371686266683) | Qureg[17]
CX | ( Qureg[2], Qureg[15] )
CX | ( Qureg[1], Qureg[16] )
CX | ( Qureg[1], Qureg[17] )
Rz(10.246488647846) | Qureg[17]
Rz(2.315807164684) | Qureg[15]
CX | ( Qureg[2], Qureg[15] )
CX | ( Qureg[4], Qureg[13] )
CX | ( Qureg[6], Qureg[11] )
CX | ( Qureg[5], Qureg[12] )
CX | ( Qureg[5], Qureg[13] )
Rz(3.634810098755) | Qureg[13]
Rz(2.315807164684) | Qureg[11]
CX | ( Qureg[6], Qureg[11] )
Allocate | Qureg[7]
Rz(6.092159427615) | Qureg[7]
CX | ( Qureg[7], Qureg[9] )
Rz(6.243714975357) | Qureg[9]
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[7], Qureg[10] )
CX | ( Qureg[6], Qureg[12] )
Rz(6.695801958075) | Qureg[12]
Rz(0.336526298131) | Qureg[10]
CX | ( Qureg[7], Qureg[10] )
CX | ( Qureg[3], Qureg[14] )
CX | ( Qureg[2], Qureg[16] )
Rz(11.238037677421) | Qureg[16]
Rz(5.990974928405) | Qureg[14]
CX | ( Qureg[3], Qureg[14] )
CX | ( Qureg[5], Qureg[13] )
CX | ( Qureg[7], Qureg[11] )
CX | ( Qureg[6], Qureg[12] )
CX | ( Qureg[6], Qureg[13] )
Rz(10.395075392167) | Qureg[13]
Rz(11.238037677421) | Qureg[11]
CX | ( Qureg[7], Qureg[11] )
CX | ( Qureg[1], Qureg[17] )
CX | ( Qureg[3], Qureg[15] )
CX | ( Qureg[2], Qureg[16] )
CX | ( Qureg[2], Qureg[17] )
Rz(5.20202677469) | Qureg[17]
Rz(6.695801958075) | Qureg[15]
CX | ( Qureg[3], Qureg[15] )
Allocate | Qureg[8]
Rz(10.351523846595) | Qureg[8]
CX | ( Qureg[8], Qureg[9] )
Rz(8.436768744672) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[8], Qureg[10] )
CX | ( Qureg[7], Qureg[12] )
Rz(3.390348809979) | Qureg[12]
Rz(10.246488647846) | Qureg[10]
CX | ( Qureg[8], Qureg[10] )
CX | ( Qureg[4], Qureg[14] )
CX | ( Qureg[3], Qureg[16] )
Rz(3.390348809979) | Qureg[16]
Rz(3.634810098755) | Qureg[14]
CX | ( Qureg[4], Qureg[14] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[7], Qureg[13] )
Rz(2.188655869971) | Qureg[13]
Rz(5.20202677469) | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[2], Qureg[17] )
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[3], Qureg[16] )
CX | ( Qureg[3], Qureg[17] )
Rz(5.239426924339) | Qureg[17]
Rz(10.395075392167) | Qureg[15]
CX | ( Qureg[4], Qureg[15] )
Allocate | Qureg[18]
CX | ( Qureg[9], Qureg[18] )
Rz(0.0) | Qureg[18]
CX | ( Qureg[9], Qureg[18] )
Allocate | Qureg[20]
Allocate | Qureg[19]
CX | ( Qureg[9], Qureg[19] )
Rz(2.790924616754) | Qureg[19]
CX | ( Qureg[9], Qureg[19] )
X | Qureg[20]
CX | ( Qureg[9], Qureg[20] )
Rz(9.704547631742) | Qureg[20]
CX | ( Qureg[9], Qureg[20] )
Rz(2.65487172084) | Qureg[18]
CX | ( Qureg[10], Qureg[18] )
Rz(2.790924616754) | Qureg[18]
CX | ( Qureg[10], Qureg[18] )
Allocate | Qureg[21]
CX | ( Qureg[9], Qureg[21] )
Rz(1.036597254163) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
Rz(6.319364712528) | Qureg[21]
CX | ( Qureg[9], Qureg[21] )
Rz(0.0) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
Allocate | Qureg[22]
CX | ( Qureg[9], Qureg[22] )
Rz(3.233246209204) | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
Rz(8.34584882047) | Qureg[22]
CX | ( Qureg[9], Qureg[22] )
Rz(2.100350613536) | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[11], Qureg[18] )
Rz(9.704547631742) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
Rz(1.826258073107) | Qureg[21]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[10], Qureg[21] )
Rz(9.943499204593) | Qureg[21]
Rz(2.100350613536) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
Rz(5.098507291017) | Qureg[22]
CX | ( Qureg[11], Qureg[20] )
CX | ( Qureg[10], Qureg[21] )
CX | ( Qureg[10], Qureg[22] )
Rz(11.973104489856) | Qureg[22]
Rz(0.0) | Qureg[20]
CX | ( Qureg[11], Qureg[20] )
CX | ( Qureg[8], Qureg[12] )
Rz(5.239426924339) | Qureg[12]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(6.319364712528) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Allocate | Qureg[23]
CX | ( Qureg[9], Qureg[23] )
Rz(11.674721751716) | Qureg[23]
CX | ( Qureg[9], Qureg[23] )
CX | ( Qureg[12], Qureg[19] )
CX | ( Qureg[11], Qureg[21] )
Rz(9.943499204593) | Qureg[19]
CX | ( Qureg[12], Qureg[19] )
Rz(7.879035102281) | Qureg[21]
Allocate | Qureg[24]
CX | ( Qureg[9], Qureg[24] )
Rz(7.988525958136) | Qureg[24]
CX | ( Qureg[9], Qureg[24] )
CX | ( Qureg[12], Qureg[20] )
CX | ( Qureg[10], Qureg[22] )
CX | ( Qureg[11], Qureg[21] )
CX | ( Qureg[11], Qureg[22] )
Rz(7.879035102281) | Qureg[20]
CX | ( Qureg[12], Qureg[20] )
Rz(11.447924279472) | Qureg[22]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[8], Qureg[13] )
Rz(8.403278694913) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[18] )
Rz(8.34584882047) | Qureg[18]
CX | ( Qureg[13], Qureg[18] )
Allocate | Qureg[25]
CX | ( Qureg[13], Qureg[19] )
CX | ( Qureg[12], Qureg[21] )
Rz(11.973104489856) | Qureg[19]
CX | ( Qureg[13], Qureg[19] )
Rz(0.0) | Qureg[21]
Allocate | Qureg[26]
CX | ( Qureg[13], Qureg[20] )
CX | ( Qureg[11], Qureg[22] )
CX | ( Qureg[12], Qureg[21] )
CX | ( Qureg[12], Qureg[22] )
Rz(11.447924279472) | Qureg[20]
CX | ( Qureg[13], Qureg[20] )
Rz(3.893901780682) | Qureg[22]
CX | ( Qureg[5], Qureg[14] )
Rz(0.0) | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[6], Qureg[14] )
Rz(10.60520991689) | Qureg[14]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[7], Qureg[14] )
Rz(5.780683838821) | Qureg[14]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[8], Qureg[14] )
Rz(7.640035029095) | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[14], Qureg[18] )
Rz(11.674721751716) | Qureg[18]
CX | ( Qureg[14], Qureg[18] )
CX | ( Qureg[9], Qureg[25] )
Rz(4.248435480971) | Qureg[23]
CX | ( Qureg[10], Qureg[23] )
Rz(6.243714975357) | Qureg[25]
CX | ( Qureg[9], Qureg[25] )
Rz(10.336884351439) | Qureg[23]
CX | ( Qureg[10], Qureg[23] )
CX | ( Qureg[14], Qureg[19] )
CX | ( Qureg[13], Qureg[21] )
Rz(3.893901780682) | Qureg[21]
Rz(10.336884351439) | Qureg[19]
CX | ( Qureg[14], Qureg[19] )
CX | ( Qureg[9], Qureg[26] )
Rz(0.342335609506) | Qureg[24]
CX | ( Qureg[10], Qureg[24] )
Rz(8.436768744672) | Qureg[26]
CX | ( Qureg[9], Qureg[26] )
Rz(2.0194056082) | Qureg[24]
CX | ( Qureg[10], Qureg[24] )
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[13], Qureg[22] )
Rz(0.0) | Qureg[22]
Rz(11.327500723368) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[5], Qureg[15] )
Rz(10.60520991689) | Qureg[15]
CX | ( Qureg[5], Qureg[15] )
CX | ( Qureg[6], Qureg[15] )
Rz(0.0) | Qureg[15]
CX | ( Qureg[6], Qureg[15] )
CX | ( Qureg[7], Qureg[15] )
Rz(9.998297853875) | Qureg[15]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[8], Qureg[15] )
Rz(6.359376107836) | Qureg[15]
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[15], Qureg[18] )
Rz(7.988525958136) | Qureg[18]
CX | ( Qureg[15], Qureg[18] )
Rz(4.941216237637) | Qureg[25]
CX | ( Qureg[11], Qureg[23] )
CX | ( Qureg[10], Qureg[25] )
Rz(0.336526298131) | Qureg[25]
Rz(11.327500723368) | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[14], Qureg[21] )
Rz(5.990974928405) | Qureg[21]
Rz(2.0194056082) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(5.371686266683) | Qureg[26]
CX | ( Qureg[11], Qureg[24] )
CX | ( Qureg[10], Qureg[25] )
CX | ( Qureg[10], Qureg[26] )
Rz(10.246488647846) | Qureg[26]
Rz(2.315807164684) | Qureg[24]
CX | ( Qureg[11], Qureg[24] )
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[14], Qureg[22] )
Rz(3.634810098755) | Qureg[22]
Rz(2.315807164684) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[4], Qureg[16] )
Rz(2.188655869971) | Qureg[16]
