Allocate | Qureg[136]
X | Qureg[136]
Rz(0.526080342617) | Qureg[136]
Allocate | Qureg[143]
Allocate | Qureg[142]
CX | ( Qureg[136], Qureg[142] )
Rz(0.0) | Qureg[142]
CX | ( Qureg[136], Qureg[142] )
X | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
Allocate | Qureg[137]
Rz(6.737932833288) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
Rz(11.513448601861) | Qureg[137]
Rz(6.625499481847) | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
Rz(6.737932833288) | Qureg[142]
Rz(2.418297324142) | Qureg[143]
Allocate | Qureg[138]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[137], Qureg[143] )
Rz(0.0) | Qureg[143]
Rz(0.903253628566) | Qureg[138]
CX | ( Qureg[138], Qureg[142] )
Rz(12.358067106858) | Qureg[142]
Allocate | Qureg[144]
CX | ( Qureg[136], Qureg[144] )
Rz(12.358067106858) | Qureg[144]
CX | ( Qureg[136], Qureg[144] )
CX | ( Qureg[137], Qureg[143] )
Allocate | Qureg[139]
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[138], Qureg[143] )
Rz(8.730824301157) | Qureg[143]
Rz(9.534079465362) | Qureg[139]
Allocate | Qureg[145]
CX | ( Qureg[136], Qureg[145] )
Rz(4.292830477351) | Qureg[145]
CX | ( Qureg[136], Qureg[145] )
CX | ( Qureg[139], Qureg[142] )
Rz(4.292830477351) | Qureg[142]
Allocate | Qureg[146]
CX | ( Qureg[138], Qureg[143] )
Allocate | Qureg[140]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[139], Qureg[143] )
Rz(4.90219282671) | Qureg[143]
Rz(2.341356578874) | Qureg[140]
Allocate | Qureg[147]
CX | ( Qureg[140], Qureg[142] )
Rz(1.85619876311) | Qureg[142]
CX | ( Qureg[136], Qureg[146] )
Rz(12.018171995115) | Qureg[144]
CX | ( Qureg[137], Qureg[144] )
Rz(1.85619876311) | Qureg[146]
CX | ( Qureg[136], Qureg[146] )
Rz(8.730824301157) | Qureg[144]
CX | ( Qureg[137], Qureg[144] )
CX | ( Qureg[139], Qureg[143] )
Allocate | Qureg[141]
CX | ( Qureg[140], Qureg[142] )
