Allocate | Qureg[36]
X | Qureg[36]
Rz(0.504392982742) | Qureg[36]
Allocate | Qureg[41]
Allocate | Qureg[40]
CX | ( Qureg[36], Qureg[40] )
Rz(0.0) | Qureg[40]
CX | ( Qureg[36], Qureg[40] )
X | Qureg[41]
CX | ( Qureg[36], Qureg[41] )
Rz(4.576176910816) | Qureg[41]
CX | ( Qureg[36], Qureg[41] )
Rz(7.713542963542) | Qureg[40]
Allocate | Qureg[37]
Rz(11.772342841206) | Qureg[37]
CX | ( Qureg[37], Qureg[40] )
Rz(4.576176910816) | Qureg[40]
CX | ( Qureg[37], Qureg[40] )
Allocate | Qureg[38]
Rz(10.421359196131) | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
Rz(12.4725188323) | Qureg[40]
Rz(10.069579408885) | Qureg[41]
CX | ( Qureg[37], Qureg[41] )
Rz(0.0) | Qureg[41]
Allocate | Qureg[39]
CX | ( Qureg[37], Qureg[41] )
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[38], Qureg[41] )
Rz(6.131017312759) | Qureg[39]
Rz(12.127218420796) | Qureg[41]
Allocate | Qureg[42]
CX | ( Qureg[36], Qureg[42] )
Rz(12.4725188323) | Qureg[42]
CX | ( Qureg[36], Qureg[42] )
Rz(4.892457392099) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
Rz(12.127218420796) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[38], Qureg[42] )
Rz(0.0) | Qureg[42]
Rz(4.227274003831) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
Allocate | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Rz(4.227274003831) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Allocate | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Allocate | Qureg[46]
Rz(0.0) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Rz(1.149159662221) | Qureg[43]
CX | ( Qureg[37], Qureg[43] )
Rz(3.394556192664) | Qureg[43]
CX | ( Qureg[37], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[38], Qureg[42] )
CX | ( Qureg[38], Qureg[43] )
Rz(4.369960586753) | Qureg[43]
Rz(3.394556192664) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
Allocate | Qureg[45]
CX | ( Qureg[40], Qureg[45] )
Rz(4.576176910816) | Qureg[45]
CX | ( Qureg[40], Qureg[45] )
Rz(7.713542963542) | Qureg[44]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[39], Qureg[42] )
Rz(4.576176910816) | Qureg[44]
CX | ( Qureg[38], Qureg[43] )
CX | ( Qureg[41], Qureg[44] )
Rz(4.369960586753) | Qureg[42]
CX | ( Qureg[39], Qureg[42] )
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[39], Qureg[43] )
Rz(12.4725188323) | Qureg[44]
Rz(10.069579408885) | Qureg[45]
CX | ( Qureg[41], Qureg[45] )
Rz(0.0) | Qureg[45]
Rz(0.0) | Qureg[43]
CX | ( Qureg[41], Qureg[45] )
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[39], Qureg[43] )
Rz(12.127218420796) | Qureg[45]
X | Qureg[46]
CX | ( Qureg[40], Qureg[46] )
Rz(12.4725188323) | Qureg[46]
CX | ( Qureg[40], Qureg[46] )
Rz(4.892457392099) | Qureg[46]
CX | ( Qureg[41], Qureg[46] )
Rz(12.127218420796) | Qureg[46]
CX | ( Qureg[43], Qureg[44] )
CX | ( Qureg[41], Qureg[46] )
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[42], Qureg[46] )
Rz(4.227274003831) | Qureg[44]
CX | ( Qureg[43], Qureg[44] )
Rz(0.0) | Qureg[46]
Allocate | Qureg[47]
CX | ( Qureg[40], Qureg[47] )
Rz(4.227274003831) | Qureg[47]
CX | ( Qureg[40], Qureg[47] )
Allocate | Qureg[48]
CX | ( Qureg[44], Qureg[48] )
Rz(0.0) | Qureg[48]
CX | ( Qureg[44], Qureg[48] )
Rz(1.149159662221) | Qureg[47]
CX | ( Qureg[41], Qureg[47] )
Rz(3.394556192664) | Qureg[47]
Allocate | Qureg[49]
CX | ( Qureg[44], Qureg[49] )
Allocate | Qureg[51]
Rz(4.576176910816) | Qureg[49]
CX | ( Qureg[44], Qureg[49] )
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[42], Qureg[46] )
CX | ( Qureg[42], Qureg[47] )
Rz(3.394556192664) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
Rz(4.369960586753) | Qureg[47]
Rz(0.504392982742) | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[43], Qureg[46] )
Rz(4.576176910816) | Qureg[48]
Rz(4.369960586753) | Qureg[46]
Rz(11.772342841206) | Qureg[49]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[43], Qureg[46] )
Rz(0.0) | Qureg[49]
CX | ( Qureg[42], Qureg[47] )
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[43], Qureg[47] )
Rz(12.4725188323) | Qureg[48]
Rz(0.0) | Qureg[47]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[46], Qureg[49] )
CX | ( Qureg[43], Qureg[47] )
Rz(12.127218420796) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
CX | ( Qureg[47], Qureg[48] )
Rz(4.227274003831) | Qureg[48]
CX | ( Qureg[47], Qureg[48] )
CX | ( Qureg[47], Qureg[49] )
Rz(3.394556192664) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
H | Qureg[49]
H | Qureg[48]
H | Qureg[37]
H | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Rz(0.913023013426) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[37] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(11.653347600933) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[37] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Rz(0.913023013426) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rx(10.995574287564) | Qureg[49]
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[37] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
H | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(0.913023013426) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[37] )
H | Qureg[48]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
Rx(10.995574287564) | Qureg[37]
Rx(1.570796326795) | Qureg[48]
H | Qureg[37]
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Rz(0.913023013426) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rx(10.995574287564) | Qureg[49]
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[37] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
H | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(0.913023013426) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[36], Qureg[37] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
CX | ( Qureg[36], Qureg[37] )
CX | ( Qureg[37], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Allocate | Qureg[50]
X | Qureg[51]
CX | ( Qureg[44], Qureg[50] )
Rz(12.4725188323) | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[44], Qureg[51] )
Rz(4.227274003831) | Qureg[51]
CX | ( Qureg[44], Qureg[51] )
Rz(10.421359196131) | Qureg[50]
CX | ( Qureg[45], Qureg[50] )
Rz(12.127218420796) | Qureg[50]
Rz(6.131017312759) | Qureg[51]
CX | ( Qureg[45], Qureg[50] )
CX | ( Qureg[45], Qureg[51] )
Rz(3.394556192664) | Qureg[51]
CX | ( Qureg[46], Qureg[50] )
Rz(0.0) | Qureg[50]
CX | ( Qureg[45], Qureg[51] )
CX | ( Qureg[46], Qureg[50] )
CX | ( Qureg[46], Qureg[51] )
Rz(4.369960586753) | Qureg[51]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[47], Qureg[50] )
Rz(4.369960586753) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[47], Qureg[51] )
Rz(0.0) | Qureg[51]
CX | ( Qureg[47], Qureg[51] )
H | Qureg[50]
H | Qureg[39]
H | Qureg[38]
CX | ( Qureg[38], Qureg[39] )
CX | ( Qureg[39], Qureg[50] )
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
Rz(0.913023013426) | Qureg[51]
