Allocate | Qureg[221]
X | Qureg[221]
Rz(8.723434379483) | Qureg[221]
Allocate | Qureg[229]
Allocate | Qureg[228]
CX | ( Qureg[221], Qureg[228] )
Rz(0.0) | Qureg[228]
CX | ( Qureg[221], Qureg[228] )
X | Qureg[229]
CX | ( Qureg[221], Qureg[229] )
Allocate | Qureg[222]
Rz(2.986652103569) | Qureg[229]
CX | ( Qureg[221], Qureg[229] )
Rz(3.161693065313) | Qureg[222]
Allocate | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(11.345250052462) | Qureg[228]
CX | ( Qureg[222], Qureg[228] )
Rz(5.870384005254) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(2.986652103569) | Qureg[228]
CX | ( Qureg[222], Qureg[228] )
Rz(11.732439132937) | Qureg[229]
Allocate | Qureg[223]
CX | ( Qureg[222], Qureg[229] )
Rz(0.0) | Qureg[229]
Rz(11.26534228466) | Qureg[223]
Rz(3.338007526405) | Qureg[230]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[222], Qureg[230] )
Rz(4.863094372014) | Qureg[230]
Rz(5.870384005254) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
Allocate | Qureg[224]
CX | ( Qureg[223], Qureg[229] )
Rz(4.863094372014) | Qureg[229]
Rz(12.466651911442) | Qureg[224]
Allocate | Qureg[231]
CX | ( Qureg[221], Qureg[231] )
Rz(3.566563960867) | Qureg[231]
CX | ( Qureg[221], Qureg[231] )
CX | ( Qureg[222], Qureg[230] )
CX | ( Qureg[224], Qureg[228] )
CX | ( Qureg[223], Qureg[229] )
CX | ( Qureg[223], Qureg[230] )
Rz(0.0) | Qureg[230]
Rz(3.566563960867) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
Allocate | Qureg[232]
CX | ( Qureg[221], Qureg[232] )
Rz(6.473359442247) | Qureg[232]
CX | ( Qureg[221], Qureg[232] )
Allocate | Qureg[225]
CX | ( Qureg[224], Qureg[229] )
Rz(2.652262661854) | Qureg[229]
Rz(7.451237671471) | Qureg[225]
Allocate | Qureg[233]
Allocate | Qureg[234]
CX | ( Qureg[223], Qureg[230] )
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[224], Qureg[230] )
Rz(2.414033448233) | Qureg[230]
Rz(6.473359442247) | Qureg[228]
CX | ( Qureg[225], Qureg[228] )
Allocate | Qureg[226]
CX | ( Qureg[225], Qureg[229] )
Rz(5.714635154562) | Qureg[229]
Rz(3.58279698855) | Qureg[226]
CX | ( Qureg[221], Qureg[233] )
Rz(7.185756270716) | Qureg[231]
CX | ( Qureg[222], Qureg[231] )
Rz(7.217007244624) | Qureg[233]
CX | ( Qureg[221], Qureg[233] )
Rz(2.652262661854) | Qureg[231]
CX | ( Qureg[222], Qureg[231] )
CX | ( Qureg[221], Qureg[234] )
Rz(9.412429530104) | Qureg[232]
CX | ( Qureg[222], Qureg[232] )
Rz(5.912520060286) | Qureg[234]
CX | ( Qureg[221], Qureg[234] )
Rz(5.714635154562) | Qureg[232]
CX | ( Qureg[222], Qureg[232] )
CX | ( Qureg[224], Qureg[230] )
CX | ( Qureg[226], Qureg[228] )
CX | ( Qureg[225], Qureg[229] )
CX | ( Qureg[225], Qureg[230] )
Rz(0.900524930791) | Qureg[230]
Rz(7.217007244624) | Qureg[228]
CX | ( Qureg[226], Qureg[228] )
Allocate | Qureg[227]
CX | ( Qureg[226], Qureg[229] )
Rz(5.751780291602) | Qureg[229]
Rz(6.437126875214) | Qureg[227]
Rz(6.586064204241) | Qureg[233]
CX | ( Qureg[223], Qureg[231] )
CX | ( Qureg[222], Qureg[233] )
Rz(5.751780291602) | Qureg[233]
Rz(2.414033448233) | Qureg[231]
CX | ( Qureg[223], Qureg[231] )
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[226], Qureg[230] )
Rz(1.515644139925) | Qureg[230]
Rz(5.912520060286) | Qureg[228]
CX | ( Qureg[227], Qureg[228] )
Rz(6.768691229253) | Qureg[234]
CX | ( Qureg[223], Qureg[232] )
CX | ( Qureg[222], Qureg[233] )
CX | ( Qureg[222], Qureg[234] )
Rz(3.581282385828) | Qureg[234]
Rz(0.900524930791) | Qureg[232]
CX | ( Qureg[223], Qureg[232] )
Allocate | Qureg[235]
CX | ( Qureg[228], Qureg[235] )
Rz(0.0) | Qureg[235]
CX | ( Qureg[228], Qureg[235] )
Allocate | Qureg[237]
CX | ( Qureg[227], Qureg[229] )
Allocate | Qureg[236]
Rz(3.581282385828) | Qureg[229]
CX | ( Qureg[228], Qureg[236] )
Rz(2.986652103569) | Qureg[236]
CX | ( Qureg[227], Qureg[229] )
CX | ( Qureg[228], Qureg[236] )
X | Qureg[237]
Rz(11.345250052462) | Qureg[235]
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[237] )
