Allocate | Qureg[150]
Allocate | Qureg[155]
X | Qureg[150]
Rz(5.35469970196) | Qureg[150]
CX | ( Qureg[150], Qureg[155] )
Rz(0.0) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
Rz(10.479816821757) | Qureg[155]
Allocate | Qureg[151]
Rz(0.885962051101) | Qureg[151]
CX | ( Qureg[151], Qureg[155] )
Rz(4.96680824929) | Qureg[155]
Allocate | Qureg[156]
X | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
Rz(4.96680824929) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
CX | ( Qureg[151], Qureg[155] )
Allocate | Qureg[152]
Rz(5.519994694834) | Qureg[152]
CX | ( Qureg[152], Qureg[155] )
Rz(5.246618351326) | Qureg[155]
Allocate | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
Rz(5.246618351326) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
Allocate | Qureg[158]
CX | ( Qureg[152], Qureg[155] )
Allocate | Qureg[153]
Rz(6.867076625433) | Qureg[153]
CX | ( Qureg[153], Qureg[155] )
Rz(2.105087157252) | Qureg[155]
Allocate | Qureg[159]
CX | ( Qureg[153], Qureg[155] )
Allocate | Qureg[154]
Rz(11.279641850939) | Qureg[154]
CX | ( Qureg[154], Qureg[155] )
Rz(11.826981179691) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
Rz(0.0) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
CX | ( Qureg[152], Qureg[156] )
Rz(0.7488098676) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[153], Qureg[156] )
Rz(10.693679024599) | Qureg[156]
Allocate | Qureg[160]
CX | ( Qureg[153], Qureg[156] )
Rz(7.574319059972) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
Rz(0.0) | Qureg[160]
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[155], Qureg[160] )
Rz(6.469347935269) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
Rz(0.7488098676) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[152], Qureg[157] )
Rz(0.0) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[153], Qureg[157] )
Rz(4.045691033636) | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rz(10.479816821757) | Qureg[160]
Rz(2.809953497384) | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[154], Qureg[157] )
Rz(4.96680824929) | Qureg[160]
CX | ( Qureg[150], Qureg[158] )
Rz(2.105087157252) | Qureg[158]
CX | ( Qureg[150], Qureg[158] )
Rz(0.754351885992) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
Rz(10.693679024599) | Qureg[158]
Allocate | Qureg[162]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[152], Qureg[158] )
Rz(4.045691033636) | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[153], Qureg[158] )
Rz(0.0) | Qureg[158]
Allocate | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
Rz(4.96680824929) | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
CX | ( Qureg[153], Qureg[158] )
CX | ( Qureg[156], Qureg[160] )
Rz(11.856948008522) | Qureg[157]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[157], Qureg[160] )
CX | ( Qureg[154], Qureg[158] )
Rz(5.246618351326) | Qureg[160]
X | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
Rz(5.246618351326) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
